"income_group","customer_key","year_birth","age_in_2014","generation","education","marital_status","living_situation","income","kidhome","teenhome","dt_customer","is_parent","household_size"
"High Income","101573","1983","31","Millennial","PhD","Married","Partner","86580","0","0","2013-02-27 00:00:00","false","2"
"High Income","100948","1978","36","Gen X","PhD","Married","Partner","82170","0","0","2013-11-25 00:00:00","false","2"
"High Income","100163","1973","41","Gen X","PhD","Married","Partner","157243","0","1","2014-01-03 00:00:00","true","3"
"High Income","100242","1972","42","Gen X","Graduate","Married","Partner","80134","1","0","2013-05-20 00:00:00","true","3"
"High Income","101313","1948","66","Baby Boomer","Graduate","Married","Partner","92344","0","0","2014-01-15 00:00:00","false","2"
"High Income","100528","1982","32","Millennial","PhD","Married","Partner","84169","0","0","2013-07-08 00:00:00","false","2"
"High Income","101879","1947","67","Baby Boomer","Undergraduate","Married","Partner","81044","0","0","2013-12-27 00:00:00","false","2"
"High Income","100814","1960","54","Baby Boomer","Undergraduate","Married","Partner","82504","0","0","2013-07-27 00:00:00","false","2"
"High Income","101045","1973","41","Gen X","PhD","Married","Partner","85844","0","0","2014-05-29 00:00:00","false","2"
"High Income","101585","1986","28","Millennial","Graduate","Married","Partner","83512","0","0","2014-06-17 00:00:00","false","2"
"High Income","100592","1965","49","Gen X","Graduate","Married","Partner","81168","0","0","2014-07-05 00:00:00","false","2"
"High Income","101255","1960","54","Baby Boomer","Master","Married","Partner","81843","0","0","2013-04-22 00:00:00","false","2"
"High Income","101588","1966","48","Gen X","Graduate","Married","Partner","80398","0","0","2012-10-11 00:00:00","false","2"
"High Income","100821","1957","57","Baby Boomer","Undergraduate","Married","Partner","82347","0","0","2012-06-11 00:00:00","false","2"
"High Income","101489","1956","58","Baby Boomer","Master","Married","Partner","90226","0","0","2012-09-26 00:00:00","false","2"
"High Income","100029","1965","49","Gen X","PhD","Married","Partner","84618","0","0","2013-11-22 00:00:00","false","2"
"High Income","101595","1983","31","Millennial","PhD","Married","Partner","92491","0","0","2013-01-05 00:00:00","false","2"
"High Income","100700","1955","59","Baby Boomer","Graduate","Married","Partner","80395","0","0","2013-11-23 00:00:00","false","2"
"High Income","101908","1992","22","Millennial","Undergraduate","Married","Partner","87000","0","0","2012-12-15 00:00:00","false","2"
"High Income","101243","1965","49","Gen X","PhD","Married","Partner","81051","0","0","2014-05-23 00:00:00","false","2"
"High Income","100539","1949","65","Baby Boomer","Master","Married","Partner","81698","0","0","2013-06-11 00:00:00","false","2"
"High Income","100828","1989","25","Millennial","Undergraduate","Married","Partner","85710","0","0","2013-05-05 00:00:00","false","2"
"High Income","101919","1976","38","Gen X","Master","Married","Partner","81929","1","0","2012-09-29 00:00:00","true","3"
"High Income","100415","1986","28","Millennial","Graduate","Married","Partner","92910","0","0","2014-04-24 00:00:00","false","2"
"High Income","101616","1952","62","Baby Boomer","Graduate","Married","Partner","81795","0","0","2012-10-26 00:00:00","false","2"
"High Income","101619","1949","65","Baby Boomer","PhD","Married","Partner","80360","0","0","2013-03-03 00:00:00","false","2"
"High Income","100174","1975","39","Gen X","PhD","Married","Partner","80427","0","1","2012-12-09 00:00:00","true","3"
"High Income","100763","1957","57","Baby Boomer","PhD","Married","Partner","82017","0","0","2012-07-11 00:00:00","false","2"
"High Income","100175","1948","66","Baby Boomer","PhD","Married","Partner","83837","0","0","2012-12-16 00:00:00","false","2"
"High Income","100103","1959","55","Baby Boomer","Graduate","Married","Partner","87195","0","0","2014-08-05 00:00:00","false","2"
"High Income","100040","1980","34","","Graduate","Married","Partner","80011","0","1","2013-04-29 00:00:00","true","3"
